,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,BVP_mean,BVP_std,BVP_min,BVP_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,Resp_mean,Resp_std,Resp_min,Resp_max,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.2884214783137219,0.006167958176375423,0.27347185844032135,0.3028619665871306,0.008324702716823543,0.008438487716441486,0.00013463406004666936,0.03533124917358263,0.006319407233504798,0.023668337034261886,5.032573148489039e-08,0.15812886491877165,-0.7568067567989449,0.008956074667665837,-0.77062723793027,-0.7443385904015307,0.5855002826455623,49.48402135713324,-153.86,145.64,29.370900900900903,0.015347463488949437,29.33,29.41,2.9169119920249537e-05,7.105230967621513e-06,5.517370079811242e-06,5.1863278750225675e-05,0.014123708853083363,0.015628941225541943,-0.018540009292274215,0.05300081486283662,2.502852446944223e-05,6.09663396154437e-06,4.7341720431427655e-06,4.4501217205542e-05,0.036375856568651714,0.008860701429182218,0.006880531987530299,0.06467700068278481,0.017181596010112907,0.012183143725579429,5.431418461266541e-05,0.05300081965450434,0.14019219898247595,-3.3345033345028267e-06,False,True,False
0,0.2970989240266732,0.005458889033862977,0.2845493326808916,0.3049971484490643,0.0031211687344444633,0.0031789062620367417,7.221103827162761e-05,0.009928502081699453,0.0016893925531231075,0.011268738407063217,8.74491144359224e-08,0.09155737170645545,-0.7366402014119668,0.008395538486916683,-0.753341788403286,-0.7250484865332029,-0.31423076923076937,24.518486502895506,-79.6,107.41,29.400909090909096,0.018301524203103495,29.35,29.43,1.96915187803218e-05,4.7295972558628025e-06,6.069107087792367e-06,4.248374961454656e-05,0.0341494237469634,0.005324726648754697,0.010328149727985333,0.04406949009121065,1.6896281443569488e-05,4.0582246215386086e-06,5.2075892474570424e-06,3.64531247321993e-05,0.024556649797124543,0.005898126233397934,0.00756858518628333,0.05298009630398331,0.034149435405754464,0.005324718728815666,0.010328152824040227,0.04406950568846384,0.13122171945701358,0.00019187160471563733,False,True,False
0,0.2837552241402407,0.0030591935549359865,0.27408258933099583,0.29444382375752975,0.004106371309712683,0.004795767551123484,2.558686448213856e-05,0.01881867718648388,0.0033739695061540164,0.017205598241734822,5.883903786418898e-08,0.13414326292594042,-0.760935699450205,0.004676333518461559,-0.7699041401744136,-0.7537799352510476,-0.8687443438914028,32.60091483549462,-136.38,154.81,29.416666666666668,0.018157559574374402,29.39,29.47,2.2839665237625863e-05,4.2373388438466124e-06,8.827792127697988e-06,4.303548662252769e-05,0.029472296114301525,0.008236199223005844,-0.015100411639117238,0.04819513592129615,1.9597544315245067e-05,3.635842947215862e-06,7.574675269028425e-06,3.6926541936513574e-05,0.028482600401774184,0.005284246848652342,0.01100885118004848,0.05366814950273634,0.029742167399913637,0.007199828778770295,0.0007416311508816939,0.048195148033922615,0.12669683257918554,0.0003653913653913576,False,True,False
0,0.2843585511090908,0.004808611549311171,0.2678097309474245,0.2927035219846266,0.006537528049190031,0.004065651692108068,0.0007387598319424653,0.01500263145317651,0.004873201488454289,0.01846958106757177,4.82689677394621e-08,0.14507654574717066,-0.762370022276775,0.0077499414559244915,-0.7725830359096987,-0.749901846036389,0.9091746749576035,31.62454714674987,-103.07,132.43,29.404545454545456,0.023132500812237472,29.35,29.45,2.1455329622578202e-05,4.1688193408278875e-06,1.434516220750923e-05,3.8069853550697574e-05,0.03145383137556147,0.006869539338114321,-0.009587965961794943,0.04062855575683733,1.8409716985868296e-05,3.5770498789770204e-06,1.230884731217119e-05,3.2665787097685084e-05,0.02675624067911104,0.005198798414802469,0.01788938316757878,0.04747567071395907,0.0315635881043141,0.006345627012098775,6.418949090587729e-05,0.040628572018105415,0.12662521198417184,-0.0006109595834366346,False,True,False
0,0.27782882421424376,0.0016353308291972711,0.2718938225401527,0.28175464213630136,0.0008384888570810563,0.00121105613271376,5.816598149056349e-06,0.004863274911658846,0.0006922261537530555,0.004859171105638603,9.461871986610193e-08,0.04964215465336592,-0.7681425747838752,0.003086627371026626,-0.7771449460915303,-0.7637177751725361,-0.471131221719457,20.141082409934636,-58.62,64.31,29.394684684684684,0.01808162401293404,29.37,29.43,2.3390778108720127e-05,1.397526341707939e-06,1.7103847247414853e-05,3.475943150281083e-05,0.02896626388847436,0.0018833334596359268,0.01860884837491586,0.03580082157522721,2.0070425979735453e-05,1.1991456148063313e-06,1.4675933333742575e-05,2.9825283871799426e-05,0.029169875259804644,0.0017428094469723596,0.02132964916134393,0.04334735152144089,0.028966280516952807,0.0018833308037876856,0.018608879745436385,0.03580082961383261,0.12217194570135748,0.00044752544752543776,False,True,False
0,0.27538897641930166,0.004840235817619795,0.2656079957544625,0.28672896260159053,0.004963428726324972,0.005195604344723918,5.021056948957519e-05,0.01713727786347917,0.003794821442291523,0.01932630025951315,6.176653724598857e-08,0.15323356759530438,-0.776296061114306,0.00492355205442887,-0.7826793962916657,-0.7690312766014666,0.5657377049180325,25.768190223816656,-101.96,132.13,29.414727272727273,0.014820583932155497,29.39,29.45,2.1482831139007416e-05,2.59348903250603e-06,1.1034740159622484e-05,4.358722363050881e-05,0.03184051445784149,0.004415908111943599,-0.006147031627421621,0.0371762596321251,1.8433314625384923e-05,2.2253398076040384e-06,9.468344086285531e-06,3.739995914082785e-05,0.026790536921842554,0.00323425544948713,0.013761063975060599,0.054356202701489366,0.031881974707453006,0.004105620464532974,5.9251837759271344e-05,0.03717626691126546,0.14471452798191067,-0.00010387034240245027,False,True,False
0,0.2756985813468118,0.00383807336536404,0.26370468905413086,0.28139804916184813,0.0038631410368495833,0.0054483630075671955,2.03469034941154e-06,0.020514855145143472,0.0036748183938519192,0.014045355919023679,4.374046003174925e-08,0.09976620893218974,-0.7747534887586245,0.00781738340846043,-0.7922308317495632,-0.768588393733322,-0.7575226244343892,25.44583081149236,-90.37,96.76,29.432162162162165,0.01123350551660704,29.41,29.47,2.2488900307212525e-05,3.6358589895853006e-06,1.1586477167603609e-05,3.586290551877307e-05,0.02942906247928658,0.004879473892850889,0.008298075502742981,0.03993248247078625,1.9296570934221737e-05,3.119743959950736e-06,9.941761290599808e-06,3.0772118280427976e-05,0.02804517291568911,0.004534160971280562,0.01444911717381363,0.04472345791894695,0.029429080062869758,0.004879460156299987,0.008298197921697378,0.03993249202701867,0.12217194570135748,9.582309582309377e-05,False,True,False
0,0.27343954825670763,0.00544112497327775,0.26222127257604455,0.2833408977517134,0.005348126069499425,0.003791662066974285,5.5728438773113335e-05,0.012367565096599278,0.003313293271340364,0.014790265652394661,9.437716300131349e-08,0.10461423547199336,-0.7803686382827013,0.011049653514395361,-0.7941000568487372,-0.7647754042829927,0.7238009049773756,38.14764300913216,-186.6,231.46,29.390363636363638,0.01816980420424694,29.35,29.41,2.218182495887914e-05,6.807016571426772e-06,-3.86215905586787e-06,4.689764567839556e-05,0.027872009061769298,0.009741634183628136,-0.009595986049092998,0.046817692842573755,1.9033085340870352e-05,5.840751496365209e-06,-3.313920430199936e-06,4.024046236671351e-05,0.027662229280184032,0.008488807997623582,-0.00481637239127121,0.058484521894007546,0.028155170453612457,0.008889188449331255,7.406479719908917e-05,0.046817704272958234,0.07692307692307693,-9.593580235781866e-05,False,True,False
0,0.27866550907329213,0.0023545013982130473,0.2675082013530549,0.2833364525003522,0.002038800253847046,0.0039226932480987695,6.046008373491997e-07,0.013936966539147753,0.0019101463295677576,0.011669693919681236,5.254203131258017e-08,0.1165583694285929,-0.7678865882870854,0.004032693658965059,-0.7776839454288723,-0.7643675698040044,-0.20339174674957586,23.561425176819217,-81.45,146.35,29.448738738738733,0.019122434093688755,29.41,29.47,2.080934794468175e-05,3.0011382121018626e-06,6.620844095773492e-06,4.08285385906032e-05,0.03311169295249954,0.004278092636722307,0.003464326255659317,0.04405411825722272,1.785543326814739e-05,2.5751226428201052e-06,5.681006451771319e-06,3.5032873119256466e-05,0.025950658031249744,0.0037426214244582283,0.00825663838503636,0.05091593670772422,0.03311170602653532,0.0042780811301065995,0.0034644251168625528,0.04405412296022727,0.13566986998304126,0.00046595296595295624,False,True,False
0,0.27568765577803644,0.0032316597311996113,0.26638208647139994,0.28759997466680826,0.004890977492503992,0.0036615920748962337,0.00046966033556141156,0.013059180162206373,0.003926227457187646,0.016332083093691625,8.475473302349545e-08,0.13535131735910916,-0.7757620871261021,0.00190934153583688,-0.7790535130125271,-0.772876038411057,0.7837556561085973,26.24219460381454,-62.68,122.13,29.45472727272727,0.014820583932155497,29.41,29.47,2.024387992518978e-05,3.875066894131078e-06,1.4896899215490354e-05,3.8621590558678696e-05,0.033553883850123374,0.005699416183076182,0.0027889715284615422,0.04061919898832293,1.737023418770765e-05,3.3249959836174403e-06,1.2782264516485466e-05,3.313920430199936e-05,0.025245481336600144,0.004832469334701713,0.018577436366331808,0.0481637239127121,0.03355389807133746,0.0056993971444567,0.002789258147381566,0.04061920742010696,0.13122171945701358,6.203367671257447e-05,False,True,False
